  Tool                                                                                                                                                                                                                              Description
  --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  [PowerView](https://github.com/PowerShellMafia/PowerSploit/blob/master/Recon/PowerView.ps1){target="_blank" rel="noopener nofollow"}/[SharpView](https://github.com/dmchell/SharpView){target="_blank" rel="noopener nofollow"}   A PowerShell tool and a .NET port of the same used to gain situational awareness in AD. These tools can be used as replacements for various Windows `net*` commands and more. PowerView and SharpView can help us gather much of the data that BloodHound does, but it requires more work to make meaningful relationships among all of the data points. These tools are great for checking what additional access we may have with a new set of credentials, targeting specific users or computers, or finding some \"quick wins\" such as users that can be attacked via Kerberoasting or ASREPRoasting.
  [BloodHound](https://github.com/BloodHoundAD/BloodHound){target="_blank" rel="noopener nofollow"}                                                                                                                                 Used to visually map out AD relationships and help plan attack paths that may otherwise go unnoticed. Uses the [SharpHound](https://github.com/BloodHoundAD/BloodHound/tree/master/Collectors){target="_blank" rel="noopener nofollow"} PowerShell or C# ingestor to gather data to later be imported into the BloodHound JavaScript (Electron) application with a [Neo4j](https://neo4j.com/){target="_blank" rel="noopener nofollow"} database for graphical analysis of the AD environment.
  [SharpHound](https://github.com/BloodHoundAD/BloodHound/tree/master/Collectors){target="_blank" rel="noopener nofollow"}                                                                                                          The C# data collector to gather information from Active Directory about varying AD objects such as users, groups, computers, ACLs, GPOs, user and computer attributes, user sessions, and more. The tool produces JSON files which can then be ingested into the BloodHound GUI tool for analysis.
  [BloodHound.py](https://github.com/fox-it/BloodHound.py){target="_blank" rel="noopener nofollow"}                                                                                                                                 A Python-based BloodHound ingestor based on the [Impacket toolkit](https://github.com/CoreSecurity/impacket/){target="_blank" rel="noopener nofollow"}. It supports most BloodHound collection methods and can be run from a non-domain joined attack host. The output can be ingested into the BloodHound GUI for analysis.
  [Kerbrute](https://github.com/ropnop/kerbrute){target="_blank" rel="noopener nofollow"}                                                                                                                                           A tool written in Go that uses Kerberos Pre-Authentication to enumerate Active Directory accounts, perform password spraying, and brute-forcing.
  [Impacket toolkit](https://github.com/SecureAuthCorp/impacket){target="_blank" rel="noopener nofollow"}                                                                                                                           A collection of tools written in Python for interacting with network protocols. The suite of tools contains various scripts for enumerating and attacking Active Directory.
  [Responder](https://github.com/lgandx/Responder){target="_blank" rel="noopener nofollow"}                                                                                                                                         Responder is a purpose-built tool to poison LLMNR, NBT-NS, and MDNS, with many different functions.
  [Inveigh.ps1](https://github.com/Kevin-Robertson/Inveigh/blob/master/Inveigh.ps1){target="_blank" rel="noopener nofollow"}                                                                                                        Similar to Responder, a PowerShell tool for performing various network spoofing and poisoning attacks.
  [C# Inveigh (InveighZero)](https://github.com/Kevin-Robertson/Inveigh/tree/master/Inveigh){target="_blank" rel="noopener nofollow"}                                                                                               The C# version of Inveigh with a semi-interactive console for interacting with captured data such as username and password hashes.
